id,reg,car_description,car_make_model,road_tax_status,mot_status,exported,average,engine,EngineLitres,EuroStatus,FuelType,KeeperStartDate,LastMOTMileage,LastV5CIssueDate,MOT,MileageIssues,ModelDescription,ModelVariant,PrimaryColour,RegistrationDate,RegistrationPlace,Status,Tax12MonthsCost,Tax6MonthsCost,Transmission,TypeApproval,VehicleAge,WheelPlan,YearManufacture,isSold,co2,manufacturer,mileage,sell,created_on,car_order,taxDueDate,motExpiryDate,carViews
52,CP61KZC,,VOLKSWAGEN PASSAT,✓ Expires: 01 Oct 2024 155 days left,✓ Expires: 17 Jan 2025 264 days left,NO,9726,1968 cc,,EURO 5,Diesel,,126437.0,27 March 2024,£45,Yes,PASSAT GT CC TDI170 BL TECH SA,PASSAT,Black,2011.12.08,Swansea,MEDIUM,£200,£110,,M1,12 Years 4 Months,2 AXLE RIGID BODY,2011,1,144 g/km (,VOLKSWAGEN,127524,3600,2024-04-29 05:41:58,15.0,2024-10-01,2025-01-17,12
53,LM13 UYK,,SKODA YETI,✗ Expired: 28 Mar 2024 32 days ago,✓ Expires: 18 Jun 2024 51 days left,NO,11440,1598 cc,,EURO 5,Diesel,,125843.0,11 December 2013,£45,No,,YETI,Black,2013.05.25,Stanmore / London,MEDIUM,£35,,,M1,10 Years 11 Months,2 AXLE RIGID BODY,2013,1,119 g/km (,SKODA,133303,3995,2024-04-29 05:44:29,3.0,2024-03-28,2024-06-18,0
54,OE14 XWB,,SKODA OCTAVIA,✓ Expires: 01 Mar 2025 306 days left,✓ Expires: 26 Jan 2025 273 days left,NO,12577,1598 cc,,EURO 5,Diesel,,125773.0,04 November 2021,£45,No,,OCTAVIA,Grey,2014.07.28,Oxford,HIGH,£20,,,M1,9 Years 9 Months,2 AXLE RIGID BODY,2014,1,109 g/km (,SKODA,125773,4300,2024-04-29 05:45:58,4.0,2025-03-01,2025-01-26,7
55,LX17 JVH,,NISSAN X-TRAIL,✗ Expired: 25 Feb 2024 64 days ago,✓ Expires: 13 Feb 2025 291 days left,NO,7268,1598 cc,,EURO 6,Diesel,,50877.0,03 March 2022,£45,No,,X-TRAIL,Black,2017.03.07,Sidcup / London,MEDIUM,£150,£82.50,,M1,7 Years 1 Months,2 AXLE RIGID BODY,2017,1,129 g/km (,NISSAN,51890,9700,2024-04-29 05:48:04,13.0,2024-02-25,2025-02-13,9
56,RA53 ZPE,,TOYOTA AVENSIS,✗ Expired: 13 Mar 2024 47 days ago,✓ Expires: 07 Feb 2025 285 days left,NO,6282,1995 cc,,EURO 4,Diesel,,131932.0,23 February 2012,£45,No,,AVENSIS,Green,2003.11.14,Reading,MEDIUM,£240,£132,,M1,20 Years 5 Months,2 AXLE RIGID BODY,2003,1,158 g/km (,TOYOTA,131932,1400,2024-04-29 05:57:57,16.0,2024-03-13,2025-02-07,14
57,YD11VGK,,SUBARU LEGACY,✗ Expired: 15 Mar 2024 48 days ago,✓ Expires: 25 Mar 2025 328 days left,NO,5185,1994 cc,,EURO 5,Petrol,,67403.0,08 January 2018,£45,No,LEGACY ES NAV CVT,LEGACY,Grey,2011.03.30,Leeds,MEDIUM,£365,£200.75,,M1,13 Years 2 Months,2 AXLE RIGID BODY,2011,1,187 g/km (,SUBARU,67403,4900,2024-05-02 06:49:28,3.0,2024-03-15,2025-03-25,2
58,GM14UOE,,SKODA OCTAVIA,✗ Expired: 21 Mar 2024 42 days ago,✓ Expires: 22 Jun 2024 52 days left,NO,8449,1598 cc,,EURO 5,Diesel,,84488.0,31 July 2015,£45,No,OCTAVIA SE TDI CR,OCTAVIA,Beige,2014.07.01,Maidstone,MEDIUM,£0,,,M1,9 Years 10 Months,2 AXLE RIGID BODY,2014,1,99 g/km (A,SKODA,96000,5200,2024-05-02 06:56:25,11.0,2024-03-21,2024-06-22,10
59,VX63JVR,,FORD MONDEO,✗ Expired: 12 Apr 2024 20 days ago,✓ Expires: 28 Sep 2024 150 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,15 December 2017,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,104000,3700,2024-05-02 06:59:20,5.0,2024-04-12,2024-09-28,2
60,EJ61WYZ,,HONDA CIVIC,✗ Expired: 09 Mar 2024 57 days ago,✓ Expires: 01 Dec 2024 211 days left,NO,4903,1339 cc,,EURO 5,Petrol,,63735.0,15 December 2015,£45,No,CIVIC SI-T I-VTEC,CIVIC,Black,2011.11.30,Chelmsford,LOW,£180,£99,,M1,12 Years 6 Months,2 AXLE RIGID BODY,2011,1,135 g/km (,HONDA,64015,5495,2024-05-05 09:40:22,5.0,2024-03-09,2024-12-01,2
61,SC15RPZ,,VOLKSWAGEN POLO,✗ Expired: 19 Apr 2024 18 days ago,✓ Expires: 01 Apr 2025 330 days left,NO,12933,1422 cc,,EURO 6,Diesel,,116401.0,25 October 2023,£45,No,POLO SE TDI,POLO,Red,2015.05.12,Glasgow,HIGH,£0,,,M1,9 Years 0 Months,2 AXLE RIGID BODY,2015,1,88 g/km (A,VOLKSWAGEN,116000,4900,2024-05-07 09:16:19,9.0,2024-04-19,2025-04-01,9
62,YY14KJA,,KIA CEED,✗ Expired: 27 Apr 2024 17 days ago,✓ Expires: 28 Nov 2024 199 days left,NO,6935,1582 cc,,EURO 5,Diesel,,69345.0,06 October 2023,£45,No,CEED 3 ECODYNAMICS CRDI,CEED,Silver,2014.05.29,Beverley,MEDIUM,£0,,,M1,10 Years 0 Months,2 AXLE RIGID BODY,2014,1,100 g/km (,KIA,70000,5400,2024-05-14 05:52:39,8.0,2024-04-27,2024-11-28,9
63,BV63NUX,,VOLVO V60,✗ Expired: 20 Mar 2024 61 days ago,✓ Expires: 27 Sep 2024 131 days left,NO,12403,1560 cc,,EURO 5,Diesel,,136433.0,13 April 2023,£45,No,V60 BUSINESS EDITION D2,V60,Red,2013.09.27,Birmingham,HIGH,£20,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,108 g/km (,VOLVO,139000,3500,2024-05-20 09:26:32,0.0,2024-03-20,2024-09-27,8
64,WP61VSJ,,SKODA YETI,✗ Expired: 15 Mar 2024 66 days ago,✓ Expires: 05 Jan 2025 231 days left,NO,7959,1968 cc,,EURO 5,Diesel,,95502.0,28 August 2014,£45,No,YETI ELEGANCE TDI CR 170,YETI,Blue,2012.01.05,Bristol,MEDIUM,£240,£132,,M1,12 Years 4 Months,2 AXLE RIGID BODY,2012,1,155 g/km (,SKODA,96000,5300,2024-05-20 09:30:58,0.0,2024-03-15,2025-01-05,4
65,ML15VPJ,,SKODA YETI,✗ Expired: 09 Apr 2024 41 days ago,✓ Expires: 01 Apr 2025 317 days left,NO,12317,1968 cc,,EURO 5,Diesel,,110849.0,14 October 2018,£45,No,YETI OUTDOOR S TDI CR,YETI,Silver,2015.03.31,Manchester,HIGH,£180,£99,,M1,9 Years 2 Months,2 AXLE RIGID BODY,2015,1,134 g/km (,SKODA,111000,5100,2024-05-20 09:34:37,20.0,2024-04-09,2025-04-01,56
66,WV62ZVT,,MINI CLUBMAN D,✓ Expires: 01 Jul 2024 34 days left,✓ Expires: 15 Mar 2025 292 days left,NO,10861,1598 cc,,EURO 5,Diesel,,130337.0,20 March 2024,£45,No,COOPER CLUBMAN D,MINI,Silver,2012.09.28,Bristol,MEDIUM,£20,,,M1,11 Years 8 Months,2 AXLE RIGID BODY,2012,1,103 g/km (,MINI,130337,3995,2024-05-28 03:58:34,7.0,2024-07-01,2025-03-15,18
67,KU02ERJ,,MERCEDES-BENZ SLK,✗ Expired: 21 May 2024 7 days ago,✓ Expires: 29 Mar 2025 306 days left,NO,2861,3199 cc,,EURO 3,Petrol,,62951.0,20 May 2024,£45,No,,SLK,Silver,2002.03.06,Northampton,LOW,£415,£228.25,,M1,22 Years 2 Months,2 AXLE RIGID BODY,2002,1,254 g/km (,MERCEDES-BENZ,63000,3600,2024-05-28 04:05:22,2.0,2024-05-21,2025-03-29,16
68,WV10JCZ,,MINI MINI,✗ Expired: 14 May 2024 15 days ago,✓ Expires: 26 Mar 2025 302 days left,NO,6039,1560 cc,,EURO 4,Diesel,,84539.0,23 May 2018,£45,No,COOPER D CLUBMAN,MINI,White,2010.03.03,Bristol,MEDIUM,£20,,,M1,14 Years 2 Months,2 AXLE RIGID BODY,2010,1,109 g/km (,MINI,85000,3995,2024-05-29 03:07:17,1.0,2024-05-14,2025-03-26,27
70,YG12TVF,,MINI COOPER SD,✗ Expired: 18 May 2024 20 days ago,✓ Expires: 01 Oct 2024 117 days left,NO,5434,1995 cc,,EURO 5,Diesel,,65207.0,24 April 2024,£45,No,COOPER SD,COOPER SD,Grey,2012.03.06,Leeds,MEDIUM,£35,,,M1,12 Years 3 Months,2 AXLE RIGID BODY,2012,1,114 g/km (,MINI,66616,4995,2024-06-07 05:25:17,5.0,2024-05-18,2024-10-01,26
71,EK09JWF,,FORD S-MAX,✓ SORN,✓ Expires: 18 Jun 2024 12 days left,NO,5777,1997 cc,,EURO 4,Diesel,,86653.0,25 October 2023,£45,No,S-MAX ZETEC TDCI,S-MAX,Black,2009.07.30,Chelmsford,MEDIUM,£255,£140.25,,M1,14 Years 11 Months,2 AXLE RIGID BODY,2009,1,159 g/km (,FORD,99000,2700,2024-06-07 05:28:30,4.0,,2024-06-18,11
72,GD66PXV,,SKODA OCTAVIA,✗ Expired: 16 May 2024 22 days ago,✓ Expires: 18 Jun 2025 377 days left,NO,12136,1968 cc,,EURO 6,Diesel,,97087.0,09 July 2022,£45,No,OCTAVIA SE L TDI,OCTAVIA,Beige,2016.12.21,Maidstone,HIGH,£20,,,M1,7 Years 6 Months,2 AXLE RIGID BODY,2016,1,106 g/km (,SKODA,97000,7400,2024-06-07 05:36:48,5.0,2024-05-16,2025-06-18,20
73,NK15NJU,,TOYOTA AYGO,✓ Expires: 01 Apr 2025 298 days left,✓ Expires: 22 Mar 2025 289 days left,NO,10528,998 cc,,EURO 5,Petrol,,94755.0,15 March 2024,£45,No,AYGO X VVT-I,AYGO,White,2015.03.04,Newcastle,MEDIUM,£0,,,M1,9 Years 3 Months,2 AXLE RIGID BODY,2015,1,95 g/km (A,TOYOTA,96000,4200,2024-06-07 05:38:37,9.0,2025-04-01,2025-03-22,28
74,RJ15DVN,,KIA RIO,✗ Expired: 20 Apr 2024 48 days ago,✓ Expires: 06 Jan 2025 214 days left,NO,10316,1396 cc,,EURO 6,Diesel,,92846.0,04 January 2018,£45,No,RIO 2 ISG CRDI,RIO,Black,2015.06.11,Reading,MEDIUM,£0,,,M1,9 Years 0 Months,2 AXLE RIGID BODY,2015,1,98 g/km (A,KIA,97039,4200,2024-06-07 05:41:29,0.0,2024-04-20,2025-01-06,10
76,VX63JVR,,FORD MONDEO,✓ Expires: 01 Jun 2025 356 days left,✓ Expires: 28 Sep 2024 111 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,05 June 2024,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 9 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,105000,3300,2024-06-10 04:48:11,0.0,2025-06-01,2024-09-28,9
77,LO18OHX,,VOLKSWAGEN PASSAT,✓ Expires: 01 Jun 2025 340 days left,✓ Expires: 06 Dec 2024 164 days left,NO,15819,1598 cc,,EURO 6,Diesel,,94915.0,22 June 2018,£45,No,PASSAT SE BUSINESS TDI BMT,PASSAT,White,2018.06.22,Stanmore / London,HIGH,£190,£104.50,,M1,6 Years 0 Months,2 AXLE RIGID BODY,2018,1,105 g/km (,VOLKSWAGEN,101214,8000,2024-06-26 03:22:06,3.0,2025-06-01,2024-12-06,10
78,GY56XVP,,BMW 3 SERIES,✓ Expires: 01 Aug 2024 35 days left,✓ Expires: 02 Jun 2025 341 days left,NO,6442,2497 cc,,EURO 4,Petrol,,115963.0,26 September 2022,£45,No,325I SE AUTO,3 SERIES,Green,2006.09.30,Brighton,MEDIUM,£415,£228.25,,M1,17 Years 9 Months,2 AXLE RIGID BODY,2006,1,218 g/km (,BMW,115963,2400,2024-06-27 01:54:04,18.0,2024-08-01,2025-06-02,37
79,JM06LAN,,FORD FOCUS,✗ Expired: 11 May 2024 47 days ago,✓ Expires: 11 Dec 2024 168 days left,NO,7949,999 cc,,EURO 6,Petrol,,71541.0,04 May 2024,£45,No,FOCUS ZETEC S,FOCUS,Black,2015.03.02,,MEDIUM,£20,,,M1,9 Years 3 Months,2 AXLE RIGID BODY,2015,1,108 g/km (,FORD,73000,5800,2024-06-27 02:03:13,0.0,2024-05-11,2024-12-11,18
82,KR61WNF,,Benz SLK200,Expired: 06 Jun 2024,Expires: 08 Aug 2025,,0,1796,,,PETROL,,,2020-11-10,,,SLK200 BLUEEFFICIENCY AUTO,,SILVER,2012-02,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,82746,6400,2024-07-17 03:59:10,8.0,2024-06-06,2025-08-08,44
83,LP16KNG,,Honda Jazz SE I-VTEC,,,,0,1318cc,,,PETROL,,,2023-02-07,,,JAZZ SE I-VTEC,,RED,2016-06,,,,,,M1,,2 AXLE RIGID BODY,2016,1,,,76124,4200,2024-07-17 04:16:19,10.0,,,115
84,FR12ZNV,,Audi A3,,,,0,,,,,,,,,,A3 SPORT TDI,,,,,,,,,,,,,1,,,92000,3850,2024-07-22 07:34:23,20.0,,,32
85,FE59SYP,,,,,,0,,,,,,,,,,POLO MATCH 60,,,,,,,,,,,,,1,,,130000,1995,2024-07-22 07:36:07,15.0,,,15
88,FT60 PUO,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,84082,4400,2024-08-02 05:50:08,16.0,,,23
89,LM63 YVY,,Audi A4,Untaxed,Valid,,0,1968cc,,,Diesel,,,2023-04-21,,,A4 S LINE BLACK EDITION TDI,Black edition,White,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95878,6400,2024-08-02 05:55:23,4.0,2024-03-02,2025-09-11,63
90,PK16 KNY,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,104223,5100,2024-08-02 05:57:12,17.0,,,5
91,WF62 KYT,,Kia Venga,,,,0,1591,,,PETROL,,,2021-04-12,,,VENGA 3 ECODYNAMICS,,SILVER,2012-12,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,103479,2700,2024-08-02 05:58:28,11.0,,,62
92,KX67 CTV,,Volvo V60,Untaxed,Valid,,0,1969cc,,,DIESEL,,,2017-12-20,,,V60 SE NAV D4,,WHITE,2018-01,,,,,,M1,,2 AXLE RIGID BODY,2018,1,,,94754,7700,2024-08-02 06:02:21,3.0,2024-04-23,2025-06-26,95
93,LO59 MHY,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,160112,1500,2024-08-02 06:06:23,24.0,,,26
94,AF13 LYV,,Vauxhall Zafira,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,80080,2995,2024-08-02 06:07:51,19.0,,,11
95,SB12 EFS,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,100019,4800,2024-08-02 06:08:47,13.0,,,7
96,HJ65 HZB,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,109339,6300,2024-08-02 06:09:52,5.0,,,8
97,FR12 ZNV,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,92000,3995,2024-08-02 06:15:53,2.0,,,8
98,DV65GVL,,Vauxhall Mokka,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,127014,2995,2024-08-02 06:32:13,11.0,,,15
99,GJ13XCV,,Honda Civic,,,,0,1597cc,,,DIESEL,,,2022-02-11,,,CIVIC I-DTEC ES,,GREY,2013-05,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95281,3995,2024-08-02 07:11:59,2.0,,,18
100,ND63OOC,,Volvo V40,Expired: 12 Jul 2024,Expires: 16 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN NAV D2,,,,,,,,,,,,,1,,,113000,4600,2024-08-27 03:55:26,8.0,2024-07-12,2025-08-16,21
101,VK61FHL,,,Expired: 31 Jul 2024,Expires: 13 Aug 2025,,0,,,,,,,,,,TT SPORT TDI QUATTRO,,,,,,,,,,,,,1,,,88000,5600,2024-08-27 04:20:55,6.0,2024-07-31,2025-08-13,9
102,PK16 KNY,,Vauxhall Insignia,Expired: 04 Sep 2024,Expires: 15 Aug 2025,,0,1598cc,,,DIESEL,,,2024-08-21,,,INSIGNIA SRI NAV CDTI,,GREEN,2016-04,,,,,,M1,,2 AXLE RIGID BODY,2016,1,,,104000,4500,2024-08-27 04:24:44,15.0,2024-09-04,2025-08-15,25
103,DY11AXJ,,,,,,0,,,,,,,,,,INSIGNIA SRI,,,,,,,,,,,,,1,,,66620,2600,2024-08-27 04:40:11,21.0,,,4
104,KP14AEV,,,Expires: 01 Sep 2025,Expires: 15 Feb 2025,,0,,,,,,,,,,IBIZA S AC,,,,,,,,,,,,,1,,,62000,3995,2024-08-27 04:41:16,11.0,2025-09-01,2025-02-15,3
105,VE65OWM,,Kia Rio SR7,,,,0,,,,,,,,,,RIO SR7,,,,,,,,,,,,,1,,,87000,4600,2024-08-27 04:42:08,20.0,,,17
106,CE60VSC,,Volkswagen Polo,Untaxed,Valid,,0,1390cc,,,Petrol,,,,,,POLO SEL 85 S-A,,White,,,,,,,,,,2010,1,,,47000,4600,2024-08-27 04:43:00,9.0,2024-04-30,2025-06-18,29
107,BJ12ERY,,Volvo XC60,,,,0,2400,,,DIESEL,,,2018-05-11,,,XC60 SE LUX NAV D5 AWD AUTO,,GOLD,2012-06,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,135000,4995,2024-08-27 04:44:05,14.0,,,21
108,DF15NAU,,,Expired: 15 Aug 2024,Expires: 26 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN LUX NAV D3,,,,,,,,,,,,,1,,,120000,4995,2024-08-27 04:46:39,8.0,2024-08-15,2025-08-26,9
109,DV62XXY,,Vauxhall Corsa SE,,,,0,,,,,,,,,,CORSA SE,,,,,,,,,,,,,1,,,79000,2995,2024-08-27 04:47:59,21.0,,,19
110,RJ14PXZ,,Kia Ceed 2,,,,0,,,,,,,,,,CEED 2 CRDI AUTO,,,,,,,,,,,,,1,,,108000,3995,2024-08-27 04:49:58,5.0,,,7
112,BG07XVR,,Subaru IMPREZA RX,,,,0,,,,,,,,,,IMPREZA RX,,,,,,,,,,,,,1,,,89000,3995,2024-08-27 04:58:03,12.0,,,26
113,CK07GHO,,Ford Fiesta,,,,0,1242cc,,,PETROL,,,2011-06-21,,,FIESTA SILVER,,RED,2007-04,,,,,,M1,,2 AXLE RIGID BODY,2007,1,,,93000,1200,2024-08-27 05:03:06,11.0,,,45
114,LY63AUC,,SEAT Ibiza Toca,Untaxed,Valid,,0,1390cc,,,PETROL,,,2013-12-31,,,IBIZA TOCA,,WHITE,2013-12,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,110722,2995,2024-08-30 07:41:29,6.0,2024-08-01,2025-04-03,80
117,VU14OHK,,Honda Jazz SI,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,100957,3995,2024-09-05 09:12:57,4.0,,,13
118,VE60YCY,,,,,,0,,,,,,,,,,OCTAVIA ELEGANCE TDI CR,,,,,,,,,,,,,1,,,104000,3500,2024-09-06 02:40:50,22.0,,,4
119,CK61OSL,,I-VTEC,Expired: 12 Aug 2024,Expires: 28 Nov 2024,No,0,5a,,Show ULEZ status,1339 cc,,,Cardiff / Wales,,,Red,,Car,08 August 2024,2011,,£104.50,Road tax rates are i,,,17 December 2011,,See a full,1,,Civic Type S I-Vtec,75273,3500,2024-09-10 08:51:45,25.0,2024-08-12,2024-11-28,2
120,WN08JYG,,Honda Jazz SE,Expired: 31 Aug 2024,Expires: 21 May 2025,No,0,4,,Show ULEZ status,1339 cc,,,Bristol / West of England,,,Silver,,Car,05 February 2024,2008,,£104.50,Road tax rates are i,,,31 March 2008,,See a full,1,,Jazz Se,60000,2500,2024-09-13 04:24:35,14.0,2024-08-31,2025-05-21,24
121,OY14ZVM,,Toyota Yaris,Untaxed,Valid,No,0,Show ULEZ status,,"Need to sell your Toyota ? Get a free, instant val",5b,,,2014,,,Car,,Hatchback,Oxford / Oxford,See a full report,,Road tax rates are i,79 g/km (A),,,05 January 2024,,Need to se,1,,VVT-I Auto,46000,8995,2024-09-13 04:36:09,4.0,2024-08-27,2025-09-23,20
123,FM66UJC,,Vauxhall Corsa Energy,Expired: 05 Sep 2024,Expires: 13 Feb 2025,No,0,6b,,Show ULEZ status,1398 cc,,,Nottingham / Forest and Fens (East Midlands),,,White,,Car,22 May 2021,2017,,£N/A,Road tax rates are i,,,31 January 2017,,See a full,1,,Corsa Energy Ac Ecoflex,51006,4500,2024-09-14 04:56:41,17.0,2024-09-05,2025-02-13,22
125,SR51MGV,,Toyota Corolla,Untaxed,Not valid,,0,1398,,,PETROL,,,2024-08-20,,,COROLLA TSPIRIT VVTI,,BLUE,2002-02,,,,,,M1,,2 AXLE RIGID BODY,2002,1,159,TOYOTA,49000,2500,2024-09-30 02:55:38,18.0,2024-09-04,2024-09-21,22
126,HY65HLF,,RENAULT CLIO,Untaxed,Valid,,0,1461,,,DIESEL,,,2021-01-30,,,CLIO DYNAMIQUE NAV DCI,,BLACK,2015-09,,,,,,M1,,2 AXLE RIGID BODY,2015,1,85,RENAULT,108999,3995,2024-09-30 03:29:04,20.0,2024-09-07,2025-08-29,2
127,RK52YDU,,HONDA ACCORD,Untaxed,Valid,,0,1997,,,PETROL,,,2012-04-13,,,ACCORD VTEC SE AUTO,ACCORD VTEC SE AUTO,BLUE,2002-09,,,,,,M1,,2 AXLE RIGID BODY,2002,1,219,HONDA,97311,1800,2024-10-09 05:25:36,7.0,2024-09-30,2025-09-03,26
128,LS11UKZ,,SKODA OCTAVIA,Untaxed,Valid,,0,1390,,,PETROL,,,2012-03-22,,,OCTAVIA ELEGANCE TSI,,MAROON,2011-03,,,,,,M1,,2 AXLE RIGID BODY,2011,1,148,SKODA,123271,3200,2024-10-09 05:27:56,27.0,2024-09-21,2025-03-25,0
129,CA16PZJ,,KIA SPORTAGE ,Untaxed,Valid,,0,1685,,,DIESEL,,,2023-09-30,,,SPORTAGE 4 CRDI ISG,,WHITE,2016-06,,,,,,M1,,2 AXLE RIGID BODY,2016,1,119,KIA,125273,6800,2024-10-09 05:55:24,15.0,2024-09-27,2025-06-14,19
130,OY62NPA,,AUDI A4,Untaxed,Valid,,0,1968,,,DIESEL,,,2014-08-08,,,A4 SE TDI CVT,,SILVER,2012-09,,,,,,M1,,2 AXLE RIGID BODY,2012,1,127,AUDI,50000,7500,2024-10-09 05:56:12,2.0,2024-09-28,2025-01-18,11
134,DA60FCO,,CITROEN,Untaxed,Valid,,0,1560,,,DIESEL,,,2018-01-11,,,BERLINGO MSPACE XTR HDI91,,BLUE,2011-02,,,,,,M1,,2 AXLE RIGID BODY,2011,1,139,CITROEN,107866,3995,2024-10-12 04:39:41,25.0,2024-08-02,2024-12-09,3
135,CN16YPY,,VOLKSWAGEN,Untaxed,Valid,,0,2967,,,DIESEL,,,2023-11-07,,,TOUAREG V6 R-LINE TDI BMT A,,WHITE,2016-03,,,,,,M1,,2 AXLE RIGID BODY,2016,1,174,VOLKSWAGEN,127950,11300,2024-10-12 06:13:06,2.0,2024-10-05,2025-06-05,22
136,WP11KXK,,SKODA,Untaxed,Valid,,0,1595,,,PETROL,,,2013-04-25,,,OCTAVIA SE MPI,,GREY,2011-06,,,,,,M1,,2 AXLE RIGID BODY,2011,1,168,SKODA,106982,2900,2024-10-12 06:44:06,27.0,2024-09-28,2024-11-19,0
137,BF11FFJ,,RENAULT,Taxed,Valid,,0,1461,,,DIESEL,,,2023-12-19,,,CLIO DYNAMIQUE TOMTOM DCI,,BEIGE,2011-05,,,,,,M1,,2 AXLE RIGID BODY,2011,1,106,RENAULT,96721,1800,2024-10-12 07:02:31,14.0,2024-12-01,2025-10-13,61
138,DV15WKN,,VAUXHALL,Untaxed,Not valid,,0,1598,,,DIESEL,,,2021-09-17,,,VIVARO 2700 CDTI,,WHITE,2015-03,,,,,,N1,,2 AXLE RIGID BODY,2015,0,170,VAUXHALL,92256,5600,2024-10-12 07:11:47,17.0,2024-06-30,2024-06-18,12
139,LA59WEC,,RENAULT MEGANE,Untaxed,Valid,,0,1598,,,PETROL,,,2014-02-26,,,,,BLUE,2010-02,,,,,,M1,,2 AXLE RIGID BODY,2009,1,160,RENAULT,77563,2100,2024-10-12 07:15:35,6.0,2024-09-21,2025-02-22,69
140,HJ10WJX,,MAZDA,Untaxed,Valid,,0,1349,,,PETROL,,,2024-02-26,,,2 TAMURA,,GREY,2010-03,,,,,,M1,,2 AXLE RIGID BODY,2010,1,125,MAZDA,97705,1995,2024-10-12 08:16:17,16.0,2024-08-21,2024-11-14,17
141,LD55YKS,,KIA,Taxed,Valid,,0,2497,,,DIESEL,,,2016-07-27,,,SORENTO CRDI XE,,BLACK,2005-09,,,,,,M1,,2 AXLE RIGID BODY,2005,0,204,KIA,124321,2200,2024-10-12 08:20:24,13.0,2025-06-01,2025-02-12,26
142,LS11UKZ,,SKODA OCTAVIA,Untaxed,Valid,,0,1390,,,PETROL,,,2012-03-22,,,OCTAVIA ELEGANCE TSI,,MAROON,2011-03,,,,,,M1,,2 AXLE RIGID BODY,2011,1,148,SKODA,123271,2995,2024-10-17 05:53:53,9.0,2024-09-21,2025-03-25,50
143,WR59HYX,,SKODA FABIA,Untaxed,Valid,,0,1198,,,PETROL,,,2012-01-11,,,FABIA 1 HTP 12V,,GREY,2009-11,,,,,,M1,,2 AXLE RIGID BODY,2009,1,140,SKODA,85872,2100,2024-10-17 06:05:41,22.0,2024-09-25,2024-12-17,4
144,DA07KCU,,VOLKSWAGEN,Untaxed,Valid,,0,1896,,,DIESEL,,,2013-12-05,,,GOLF MATCH TDI 105,,BLUE,2007-06,,,,,,M1,,2 AXLE RIGID BODY,2007,1,132,VOLKSWAGEN,149837,1700,2024-10-17 06:09:15,13.0,2024-09-01,2025-09-04,15
146,GV54BWO,,MINI,Untaxed,Valid,,0,1598,,,PETROL,,,2023-03-15,,,MINI ONE,,SILVER,2004-10,,,,,,M1,,2 AXLE RIGID BODY,2004,1,173,MINI,79136,1995,2024-10-18 09:42:36,5.0,2024-08-10,2025-01-04,49
147,PX63UCR,,AUDI,Taxed,Not valid,,0,1968,,,DIESEL,,,2023-12-12,,,A3 SPORT TDI,,SILVER,2013-10,,,,,,M1,,2 AXLE RIGID BODY,2013,1,108,AUDI,108422,5500,2024-10-18 09:44:54,18.0,2024-11-01,2024-04-18,35
148,RO14SUF,,AUDI,Untaxed,Valid,,0,1968,,,DIESEL,,,2024-09-30,,,Q3 S LINE TDI QUATTRO S-A,,WHITE,2014-07,,,,,,M1,,2 AXLE RIGID BODY,2014,0,156,AUDI,66334,8700,2024-10-18 09:45:59,6.0,2024-10-07,2025-01-02,146
149,LS14APU,,MERCEDES-BENZ,Taxed,Not valid,,0,2143,,,DIESEL,,,2024-09-28,,,E220 AMG SPORT CDI AUTO,,SILVER,2014-03,,,,,,M1,,2 AXLE RIGID BODY,2014,0,128,MERCEDES-BENZ,68269,9995,2024-10-18 09:46:58,7.0,2025-07-01,2024-09-05,58
150,LE06OHH,,VOLKSWAGEN,Untaxed,Valid,,0,1984,,,PETROL,,,2013-01-22,,,BEETLE CABRIOLET,,BEIGE,2006-08,,,,,,M1,,2 AXLE RIGID BODY,2006,1,211,VOLKSWAGEN,80252,1995,2024-10-24 08:07:23,12.0,2024-10-17,2025-09-01,21
